Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
2e-06,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.241866,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.501183,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.754164,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.973784,TraderOne,Tick,0,0,0,0,147600,,0,0,0,OK
1.283322,TraderOne,Tick,0,0,0,0,147600,147100,0,0,0,OK
1.529896,TraderOne,Tick,0,0,0,0,147600,147100,0,0,0,OK
1.801057,TraderOne,Tick,0,0,0,0,147600,147100,0,0,0,OK
1.96068,TraderOne,Tick,0,0,0,0,147600,147100,0,0,0,OK
2.281293,TraderOne,Tick,0,0,0,0,147600,146900,0,0,0,OK
2.483131,TraderOne,Tick,0,0,0,0,147600,146900,0,0,0,OK
2.776559,TraderOne,Tick,10,0,10,-10,146400,146900,-146,3146,1146,OK
3.043669,TraderOne,Tick,10,0,10,-10,146400,146900,-146,3146,1146,OK
3.246773,TraderOne,Tick,10,0,10,-10,146400,146900,-146,3146,1146,OK
3.459601,TraderOne,Tick,10,10,0,0,147500,146900,-293,2293,2293,OK
3.782204,TraderOne,Tick,20,10,10,-10,146300,146900,-439,7439,5439,OK
3.979346,TraderOne,Tick,20,10,10,-10,146300,146900,-439,7439,5439,OK
4.223316,TraderOne,Tick,20,10,10,-10,146300,146900,-439,7439,5439,OK
4.460614,TraderOne,Tick,20,10,10,-10,146300,146900,-439,7439,5439,OK
4.767725,TraderOne,Tick,30,10,20,-20,146300,146900,-585,11585,7585,OK
4.968924,TraderOne,Tick,30,10,20,-20,146300,146900,-585,11585,7585,OK
5.212928,TraderOne,Tick,30,10,20,-20,146300,146800,-585,11585,7585,OK
5.54368,TraderOne,Tick,30,10,20,-20,146300,146800,-585,11585,7585,OK
5.731136,TraderOne,Tick,30,10,20,-20,146300,146800,-585,11585,7585,OK
6.008843,TraderOne,Tick,30,10,20,-20,146300,146800,-585,11585,7585,OK
6.222551,TraderOne,Tick,30,10,20,-20,146300,146800,-585,11585,7585,OK
6.537293,TraderOne,Tick,30,10,20,-20,146300,146800,-585,11585,7585,OK
6.749348,TraderOne,Tick,30,20,10,-10,147200,146700,-732,15732,17732,OK
7.004611,TraderOne,Tick,30,20,10,-10,147200,146900,-732,15732,17732,OK
